[0.035s] Invoking command in '/home/shady/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shady/bumperbot_ws/build/bumperbot_description -- -j8 -l8
[0.104s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.339s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.394s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.395s] -- Found gazebo_ros: 3.7.0 (/opt/ros/humble/share/gazebo_ros/cmake)
[0.423s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.427s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.435s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.448s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.472s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.546s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.549s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.593s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.611s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.646s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.663s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.685s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.873s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[0.934s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[0.937s] -- Looking for ignition-math6 -- found version 6.15.1
[0.949s] -- Searching for dependencies of ignition-math6
[0.953s] -- Looking for OGRE...
[0.964s] -- Found Ogre Ghadamon (1.9.0)
[0.964s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[0.983s] -- Looking for OGRE_Paging...
[0.984s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[0.984s] -- Looking for OGRE_Terrain...
[0.984s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[0.984s] -- Looking for OGRE_Property...
[0.984s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[0.985s] -- Looking for OGRE_RTShaderSystem...
[0.985s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[0.985s] -- Looking for OGRE_Volume...
[0.985s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[0.985s] -- Looking for OGRE_Overlay...
[0.986s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[1.227s] -- Looking for ignition-math6 -- found version 6.15.1
[1.229s] -- Looking for ignition-transport8 -- found version 8.2.1
[1.230s] -- Searching for dependencies of ignition-transport8
[1.262s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[1.283s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[1.290s] -- Checking for module 'libzmq >= 4'
[1.311s] --   Found libzmq , version 4.3.4
[1.376s] -- Checking for module 'uuid'
[1.398s] --   Found uuid, version 2.37.2
[1.462s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.462s] -- Searching for dependencies of ignition-msgs5
[1.516s] -- Looking for ignition-math6 -- found version 6.15.1
[1.537s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.540s] -- Looking for ignition-common3 -- found version 3.14.0
[1.541s] -- Searching for dependencies of ignition-common3
[1.544s] -- Looking for dlfcn.h - found
[1.544s] -- Looking for libdl - found
[1.587s] -- Searching for <ignition-common3> component [graphics]
[1.590s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[1.590s] -- Searching for dependencies of ignition-common3-graphics
[1.590s] -- Looking for ignition-math6 -- found version 6.15.1
[1.595s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[1.596s] -- Searching for dependencies of ignition-fuel_tools4
[1.730s] -- Checking for module 'jsoncpp'
[1.771s] --   Found jsoncpp, version 1.9.5
[1.899s] -- Checking for module 'libzip'
[1.951s] --   Found libzip, version 1.7.3
[2.070s] -- Looking for ignition-common3 -- found version 3.14.0
[2.070s] -- Looking for ignition-math6 -- found version 6.15.1
[2.072s] -- Looking for ignition-msgs5 -- found version 5.8.1
[2.085s] -- Gazebo version: 11.10
[2.088s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.285s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.518s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.540s] -- Added test 'lint_cmake' to check CMake code style
[2.553s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.663s] -- Added test 'xmllint' to check XML markup files
[2.665s] -- Configuring done
[2.813s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[2.813s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes
[2.814s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[2.814s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[2.814s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[2.814s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials
[2.814s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
[2.814s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[2.815s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01.jpg
[2.815s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[2.815s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01
[2.815s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/model.config
[2.815s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/meshes
[2.815s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[2.815s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[2.816s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/model.sdf
[2.816s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/materials
[2.816s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/materials/textures
[2.816s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[2.816s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01
[2.816s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/model.config
[2.816s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes
[2.817s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[2.817s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[2.817s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[2.817s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/materials
[2.818s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures
[2.819s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[2.819s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01
[2.820s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[2.820s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes
[2.822s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[2.823s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[2.823s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[2.823s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials
[2.824s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[2.824s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[2.827s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01
[2.827s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/model.config
[2.829s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes
[2.830s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[2.830s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[2.831s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[2.831s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/model.sdf
[2.831s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/materials
[2.831s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/materials/textures
[2.832s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[2.832s] -- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02
